

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x179f5, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
123331.794284,00103,0034: before writing message
123331.794330,00103,0034: writing message completed
123331.794332,00103,0034: waiting for command
123331.794553,00103,0034: cmd: "loadpi"
123331.794560,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123331.794561,00103,0034: got: "..."
123331.794565,00103,0034: yaml parsing succeeded
123331.794603,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.794605,00103,0034: got command
123331.794606,00103,0034: before check input parameters
123331.794607,00103,0034: cmd: loadpi
123331.794625,00103,0034: before calling execute
123331.794630,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123331.794636,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 30
123331.794637,00103,0f0a: AAXHShell_CreateCommandList: returning true
123331.794639,00103,0f0a: AAXHShell_AddCommandListData: returning true
123331.794640,00103,0f0a: AAXHShell_AddCommandListData: returning true
123331.794641,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 30
123331.794642,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123331.794643,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 30
123331.794644,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123331.794645,00103,0f0a: LoadPlugIn: enter
123331.794646,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.797270,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 30, collection: 0x600003abcb60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.797274,00103,0f0a: LoadPlugIn: exit (2628 us)
123331.797275,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2630 us)
123331.797277,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123331.797278,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.797282,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.797285,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.797288,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123331.797292,00103,0034: execute succeeded
123331.797294,00103,0034: before writing message
123331.797409,00103,0034: writing message completed
123331.797411,00103,0034: waiting for command
123331.797678,00103,0034: cmd: "unloadpi"
123331.797681,00103,0034: got: "--- 30"
123331.797682,00103,0034: got: "..."
123331.797686,00103,0034: yaml parsing succeeded
123331.797705,00103,0034: parsed params:
--- 30
123331.797707,00103,0034: got command
123331.797708,00103,0034: before check input parameters
123331.797709,00103,0034: cmd: unloadpi
123331.797727,00103,0034: before calling execute
123331.797733,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "30"
123331.797735,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 30
123331.797737,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123331.797738,00103,0f0a: UnloadPlugIn: enter
123331.797739,00103,0f0a:   pi: 30
123331.797755,00103,0f0a: UnloadPlugIn: exit (17 us)
123331.797756,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123331.797757,00103,0f0a: AAXHShell_UndoCommandList: returning true
123331.797759,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123331.797760,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123331.797762,00103,0034: execute succeeded
123331.797763,00103,0034: before writing message
123331.797810,00103,0034: writing message completed
123331.797811,00103,0034: waiting for command
123331.798039,00103,0034: cmd: "loadpi"
123331.798046,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123331.798047,00103,0034: got: "..."
123331.798051,00103,0034: yaml parsing succeeded
123331.798086,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.798088,00103,0034: got command
123331.798090,00103,0034: before check input parameters
123331.798091,00103,0034: cmd: loadpi
123331.798107,00103,0034: before calling execute
123331.798112,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123331.798117,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 31
123331.798119,00103,0f0a: AAXHShell_CreateCommandList: returning true
123331.798120,00103,0f0a: AAXHShell_AddCommandListData: returning true
123331.798121,00103,0f0a: AAXHShell_AddCommandListData: returning true
123331.798122,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 31
123331.798123,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123331.798124,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 31
123331.798125,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123331.798126,00103,0f0a: LoadPlugIn: enter
123331.798127,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.800772,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 31, collection: 0x600003abcb60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.800778,00103,0f0a: LoadPlugIn: exit (2651 us)
123331.800779,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2653 us)
123331.800781,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123331.800782,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.800785,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.800789,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.800792,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123331.800796,00103,0034: execute succeeded
123331.800798,00103,0034: before writing message
123331.800926,00103,0034: writing message completed
123331.800928,00103,0034: waiting for command
123331.801197,00103,0034: cmd: "unloadpi"
123331.801200,00103,0034: got: "--- 31"
123331.801201,00103,0034: got: "..."
123331.801204,00103,0034: yaml parsing succeeded
123331.801224,00103,0034: parsed params:
--- 31
123331.801226,00103,0034: got command
123331.801227,00103,0034: before check input parameters
123331.801228,00103,0034: cmd: unloadpi
123331.801246,00103,0034: before calling execute
123331.801252,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "31"
123331.801255,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 31
123331.801256,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123331.801257,00103,0f0a: UnloadPlugIn: enter
123331.801258,00103,0f0a:   pi: 31
123331.801274,00103,0f0a: UnloadPlugIn: exit (16 us)
123331.801275,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123331.801276,00103,0f0a: AAXHShell_UndoCommandList: returning true
123331.801278,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123331.801279,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123331.801281,00103,0034: execute succeeded
123331.801282,00103,0034: before writing message
123331.801328,00103,0034: writing message completed
123331.801329,00103,0034: waiting for command
123331.801532,00103,0034: cmd: "loadpi"
123331.801539,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123331.801540,00103,0034: got: "..."
123331.801544,00103,0034: yaml parsing succeeded
123331.801581,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.801584,00103,0034: got command
123331.801585,00103,0034: before check input parameters
123331.801586,00103,0034: cmd: loadpi
123331.801604,00103,0034: before calling execute
123331.801609,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123331.801615,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 32
123331.801616,00103,0f0a: AAXHShell_CreateCommandList: returning true
123331.801617,00103,0f0a: AAXHShell_AddCommandListData: returning true
123331.801618,00103,0f0a: AAXHShell_AddCommandListData: returning true
123331.801620,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 32
123331.801621,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123331.801621,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 32
123331.801623,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123331.801624,00103,0f0a: LoadPlugIn: enter
123331.801625,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.804266,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 32, collection: 0x600003abcb60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.804269,00103,0f0a: LoadPlugIn: exit (2645 us)
123331.804270,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2646 us)
123331.804272,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123331.804273,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.804276,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.804280,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.804283,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123331.804287,00103,0034: execute succeeded
123331.804289,00103,0034: before writing message
123331.804402,00103,0034: writing message completed
123331.804404,00103,0034: waiting for command
123331.804673,00103,0034: cmd: "unloadpi"
123331.804676,00103,0034: got: "--- 32"
123331.804678,00103,0034: got: "..."
123331.804681,00103,0034: yaml parsing succeeded
123331.804701,00103,0034: parsed params:
--- 32
123331.804703,00103,0034: got command
123331.804705,00103,0034: before check input parameters
123331.804706,00103,0034: cmd: unloadpi
123331.804723,00103,0034: before calling execute
123331.804729,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "32"
123331.804732,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 32
123331.804733,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123331.804734,00103,0f0a: UnloadPlugIn: enter
123331.804735,00103,0f0a:   pi: 32
123331.804752,00103,0f0a: UnloadPlugIn: exit (17 us)
123331.804753,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123331.804754,00103,0f0a: AAXHShell_UndoCommandList: returning true
123331.804756,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123331.804757,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123331.804759,00103,0034: execute succeeded
123331.804760,00103,0034: before writing message
123331.804807,00103,0034: writing message completed
123331.804808,00103,0034: waiting for command
123331.805024,00103,0034: cmd: "loadpi"
123331.805031,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123331.805033,00103,0034: got: "..."
123331.805036,00103,0034: yaml parsing succeeded
123331.805071,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.805074,00103,0034: got command
123331.805075,00103,0034: before check input parameters
123331.805076,00103,0034: cmd: loadpi
123331.805092,00103,0034: before calling execute
123331.805097,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123331.805102,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 33
123331.805104,00103,0f0a: AAXHShell_CreateCommandList: returning true
123331.805105,00103,0f0a: AAXHShell_AddCommandListData: returning true
123331.805106,00103,0f0a: AAXHShell_AddCommandListData: returning true
123331.805107,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 33
123331.805108,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123331.805109,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 33
123331.805111,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123331.805111,00103,0f0a: LoadPlugIn: enter
123331.805112,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.807755,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 33, collection: 0x600003ab8c40, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.807761,00103,0f0a: LoadPlugIn: exit (2649 us)
123331.807762,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2651 us)
123331.807764,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123331.807765,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.807769,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.807773,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.807775,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123331.807779,00103,0034: execute succeeded
123331.807781,00103,0034: before writing message
123331.807904,00103,0034: writing message completed
123331.807906,00103,0034: waiting for command
123331.808167,00103,0034: cmd: "unloadpi"
123331.808170,00103,0034: got: "--- 33"
123331.808171,00103,0034: got: "..."
123331.808175,00103,0034: yaml parsing succeeded
123331.808195,00103,0034: parsed params:
--- 33
123331.808197,00103,0034: got command
123331.808198,00103,0034: before check input parameters
123331.808199,00103,0034: cmd: unloadpi
123331.808217,00103,0034: before calling execute
123331.808223,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "33"
123331.808225,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 33
123331.808226,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123331.808227,00103,0f0a: UnloadPlugIn: enter
123331.808228,00103,0f0a:   pi: 33
123331.808245,00103,0f0a: UnloadPlugIn: exit (17 us)
123331.808246,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123331.808247,00103,0f0a: AAXHShell_UndoCommandList: returning true
123331.808249,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123331.808250,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123331.808252,00103,0034: execute succeeded
123331.808253,00103,0034: before writing message
123331.808299,00103,0034: writing message completed
123331.808301,00103,0034: waiting for command
123331.808494,00103,0034: cmd: "loadpi"
123331.808501,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123331.808503,00103,0034: got: "..."
123331.808510,00103,0034: yaml parsing succeeded
123331.808544,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.808547,00103,0034: got command
123331.808548,00103,0034: before check input parameters
123331.808549,00103,0034: cmd: loadpi
123331.808565,00103,0034: before calling execute
123331.808570,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123331.808576,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 34
123331.808577,00103,0f0a: AAXHShell_CreateCommandList: returning true
123331.808579,00103,0f0a: AAXHShell_AddCommandListData: returning true
123331.808580,00103,0f0a: AAXHShell_AddCommandListData: returning true
123331.808581,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 34
123331.808582,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123331.808583,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 34
123331.808584,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123331.808585,00103,0f0a: LoadPlugIn: enter
123331.808586,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.811168,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 34, collection: 0x600003ab8c40, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123331.811171,00103,0f0a: LoadPlugIn: exit (2586 us)
123331.811172,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2588 us)
123331.811174,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123331.811176,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.811179,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.811182,00103,0f0a: AAXHShell_GetCommandListData: returning true
123331.811185,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123331.811189,00103,0034: execute succeeded
123331.811191,00103,0034: before writing message
123331.811311,00103,0034: writing message completed
123331.811314,00103,0034: waiting for command
123331.811601,00103,0034: cmd: "unloadpi"
123331.811604,00103,0034: got: "--- 34"
123331.811605,00103,0034: got: "..."
123331.811609,00103,0034: yaml parsing succeeded
123331.811628,00103,0034: parsed params:
--- 34
123331.811631,00103,0034: got command
123331.811632,00103,0034: before check input parameters
123331.811633,00103,0034: cmd: unloadpi
123331.811650,00103,0034: before calling execute
123331.811655,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "34"
123331.811658,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 34
123331.811660,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123331.811661,00103,0f0a: UnloadPlugIn: enter
123331.811661,00103,0f0a:   pi: 34
123331.811677,00103,0f0a: UnloadPlugIn: exit (16 us)
123331.811678,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123331.811680,00103,0f0a: AAXHShell_UndoCommandList: returning true
123331.811681,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123331.811682,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
